currency,term,ticker,field,type,mat_days ,fx_base_convention,base
USDJPY,4M,USOSFRD BGN Curncy,PX_LAST,funding,120,1,USD
USDJPY,5M,USOSFRE BGN Curncy,PX_LAST,funding,150,1,USD
USDJPY,6M,USOSFRF BGN Curncy,PX_LAST,funding,180,1,USD
USDJPY,9M,USOSFRI BGN Curncy,PX_LAST,funding,270,1,USD
USDJPY,12M,USOSFRI BGN Curncy,PX_LAST,funding,360,1,USD
USDJPY,SP,SOFRRATE Index,PX_LAST,funding,0,1,USD
USDJPY,1W,JYSO1Z BGN Curncy,PX_LAST,investment,7,1,USD
USDJPY,2W,JYSO2Z BGN Curncy,PX_LAST,investment,14,1,USD
USDJPY,3W,JYSO1Z BGN Curncy,PX_LAST,investment,21,1,USD
USDJPY,1M,JYSOA BGN Curncy,PX_LAST,investment,30,1,USD
USDJPY,2M,JYSOB BGN Curncy,PX_LAST,investment,60,1,USD
USDJPY,3M,JYSOC BGN Curncy,PX_LAST,investment,90,1,USD
USDJPY,4M,JYSOD BGN Curncy,PX_LAST,investment,120,1,USD
USDJPY,5M,JYSOE BGN Curncy,PX_LAST,investment,150,1,USD
